Joggler,Giduz_Path,Giduz_Number,Nationality,Gender
Mike Monson,"['Bill Giduz', 'Ben Schoenberg', 'Mike Monson']",2.0,Unknown,M
Chris Essick,"['Bill Giduz', 'Barry Goldmeier', 'Chris Essick']",2.0,Unknown,M
Ethan Rosman,"['Bill Giduz', 'Barry Goldmeier', 'Ethan Rosman']",2.0,Unknown,M
John Clayton,"['Bill Giduz', 'Andrew Swan', 'John Clayton']",2.0,Unknown,M
Kurt Siefken,"['Bill Giduz', 'Andrew Swan', 'Kurt Siefken']",2.0,Unknown,M
Lee Gifford,"['Bill Giduz', 'Andrew Swan', 'Lee Gifford']",2.0,Unknown,M
Stephanie Walsh,"['Bill Giduz', 'Andrew Swan', 'Stephanie Walsh']",2.0,Unknown,F
Silas Wallen-Friedman,"['Bill Giduz', 'Ben Schoenberg', 'Silas Wallen-Friedman']",2.0,Unknown,M
Chloe Hirschowitz,"['Bill Giduz', 'Barry Goldmeier', 'Chloe Hirschowitz']",2.0,USA,F
Quentin Dombro,"['Bill Giduz', 'Andrew Swan', 'Quentin Dombro']",2.0,Unknown,M
Kelsey Harr,"['Bill Giduz', 'Andrew Swan', 'Kelsey Harr']",2.0,Unknown,F
Laura Ernst,"['Bill Giduz', 'Andrew Swan', 'Laura Ernst']",2.0,Unknown,F
Daniel Eaker,"['Bill Giduz', 'Andrew Swan', 'Daniel Eaker']",2.0,Unknown,M
Austin Bruckner,"['Bill Giduz', 'Andrew Swan', 'Austin Bruckner']",2.0,Unknown,M
Amanda Richter,"['Bill Giduz', 'Barry Goldmeier', 'Amanda Richter']",2.0,Unknown,F
Hannah Staohr,"['Bill Giduz', 'Andrew Swan', 'Hannah Staohr']",2.0,Unknown,
Ryan Schultz,"['Bill Giduz', 'Barry Goldmeier', 'Ryan Schultz']",2.0,Unknown,M
Greg Warrington,"['Bill Giduz', 'Barry Goldmeier', 'Greg Warrington']",2.0,Unknown,M
Liana McClintock,"['Bill Giduz', 'Barry Goldmeier', 'Liana McClintock']",2.0,Unknown,F
Brendan McCarthy,"['Bill Giduz', 'Ben Schoenberg', 'Brendan McCarthy']",2.0,Unknown,M
Todd Warner,"['Bill Giduz', 'Ben Schoenberg', 'Todd Warner']",2.0,Unknown,M
Ben Hestness,"['Bill Giduz', 'Ben Schoenberg', 'Ben Hestness']",2.0,Unknown,M
Rory Bade,"['Bill Giduz', 'Andrew Swan', 'Rory Bade']",2.0,Unknown,M
Phillip Garee,"['Bill Giduz', 'Ben Schoenberg', 'Phillip Garee']",2.0,Unknown,M
Roy Fisher,"['Bill Giduz', 'Ben Schoenberg', 'Roy Fisher']",2.0,Unknown,M
Kevin Beargie,"['Bill Giduz', 'Ben Schoenberg', 'Kevin Beargie']",2.0,Unknown,M
Bernard Dehoog,"['Bill Giduz', 'Ben Schoenberg', 'Bernard Dehoog']",2.0,Unknown,M
Tosch Roy,"['Bill Giduz', 'Andrew Swan', 'Tosch Roy']",2.0,Unknown,M
Muffy Roy,"['Bill Giduz', 'Barry Goldmeier', 'Muffy Roy']",2.0,Unknown,F
Kyle Barrett,"['Bill Giduz', 'Andrew Swan', 'Kyle Barrett']",2.0,Unknown,M
Zoe Roy,"['Bill Giduz', 'Barry Goldmeier', 'Zoe Roy']",2.0,Unknown,F
Aubree Kolas,"['Bill Giduz', 'Andrew Swan', 'Aubree Kolas']",2.0,Unknown,F
Lauren Rice,"['Bill Giduz', 'Andrew Swan', 'Lauren Rice']",2.0,Unknown,F
Jonny Langholz,"['Bill Giduz', 'Ben Schoenberg', 'Jonny Langholz']",2.0,Unknown,M
Colin Kulstad,"['Bill Giduz', 'Andrew Swan', 'Colin Kulstad']",2.0,Unknown,M
Marco Paoletti,"['Bill Giduz', 'Andrew Swan', 'Marco Paoletti']",2.0,Unknown,M
Sam Nerenhaus,"['Bill Giduz', 'Andrew Swan', 'Sam Nerenhaus']",2.0,Unknown,M
Riley Wiklund,"['Bill Giduz', 'Andrew Swan', 'Riley Wiklund']",2.0,Unknown,M
Trey Newsome,"['Bill Giduz', 'Ben Schoenberg', 'Trey Newsome']",2.0,Unknown,M
Andrew Perrin,"['Bill Giduz', 'Barry Goldmeier', 'Andrew Perrin']",2.0,Unknown,M
Tim Mauk,"['Bill Giduz', 'Barry Goldmeier', 'Tim Mauk']",2.0,Unknown,M
Broderick King,"['Bill Giduz', 'Barry Goldmeier', 'Broderick King']",2.0,Unknown,M
Brett Kissell,"['Bill Giduz', 'Barry Goldmeier', 'Brett Kissell']",2.0,Unknown,M
Sophia Rosman,"['Bill Giduz', 'Barry Goldmeier', 'Sophia Rosman']",2.0,Unknown,F
Alex Coleman,"['Bill Giduz', 'Ben Schoenberg', 'Alex Coleman']",2.0,Unknown,M
Joe Salter,"['Bill Giduz', 'Barry Goldmeier', 'Joe Salter']",2.0,USA,M
Christoph Mitasch,"['Bill Giduz', 'Barry Goldmeier', 'Christoph Mitasch']",2.0,Unknown,M
Josh Dibbin,"['Bill Giduz', 'Barry Goldmeier', 'Josh Dibbin']",2.0,Unknown,M
Tony Malikowski,"['Bill Giduz', 'Barry Goldmeier', 'Tony Malikowski']",2.0,USA,M
Isaac Cantor,"['Bill Giduz', 'Barry Goldmeier', 'Isaac Cantor']",2.0,Unknown,M
Peter Holmquist,"['Bill Giduz', 'Barry Goldmeier', 'Peter Holmquist']",2.0,Unknown,M
Garrett Borawski,"['Bill Giduz', 'Barry Goldmeier', 'Garrett Borawski']",2.0,Unknown,M
Martin Hiti,"['Bill Giduz', 'Barry Goldmeier', 'Martin Hiti']",2.0,Unknown,M
Ben Fry,"['Bill Giduz', 'Barry Goldmeier', 'Ben Fry']",2.0,Unknown,M
Jared Ashton,"['Bill Giduz', 'Barry Goldmeier', 'Jared Ashton']",2.0,Unknown,M
Matthew Feldman,"['Bill Giduz', 'Barry Goldmeier', 'Matthew Feldman']",2.0,USA,M
Bryan Harris,"['Bill Giduz', 'Barry Goldmeier', 'Bryan Harris']",2.0,Unknown,M
Vincent Kaseman,"['Bill Giduz', 'Barry Goldmeier', 'Vincent Kaseman']",2.0,Unknown,M
Tyler Wishau,"['Bill Giduz', 'Andrew Swan', 'Tyler Wishau']",2.0,USA,M
Richard Ross,"['Bill Giduz', 'Jack Hirschowitz', 'Richard Ross']",2.0,USA,M
Joanne Ireland,"['Bill Giduz', 'Barry Goldmeier', 'Joanne Ireland']",2.0,Unknown,F
Eric Walter,"['Bill Giduz', 'Barry Goldmeier', 'Eric Walter']",2.0,Unknown,M
Adam Hellman,"['Bill Giduz', 'Barry Goldmeier', 'Adam Hellman']",2.0,Unknown,M
Nestor Sokhan,"['Bill Giduz', 'Barry Goldmeier', 'Nestor Sokhan']",2.0,Unknown,M
Shane Kaseman,"['Bill Giduz', 'Barry Goldmeier', 'Shane Kaseman']",2.0,Unknown,M
Daniel James,"['Bill Giduz', 'Barry Goldmeier', 'Daniel James']",2.0,Unknown,M
Len Ferman,"['Bill Giduz', 'Barry Goldmeier', 'Len Ferman']",2.0,USA,M
Owen Gerba,"['Bill Giduz', 'Barry Goldmeier', 'Owen Gerba']",2.0,Unknown,M
Torrey Hamilton,"['Bill Giduz', 'Jack Hirschowitz', 'Torrey Hamilton']",2.0,Unknown,M
Anthony Zeszut,"['Bill Giduz', 'Barry Goldmeier', 'Anthony Zeszut']",2.0,Unknown,M
Ely Doan,"['Bill Giduz', 'Barry Goldmeier', 'Ely Doan']",2.0,Unknown,M
Mark Devlin,"['Bill Giduz', 'Barry Goldmeier', 'Mark Devlin']",2.0,Unknown,M
Nathan Wakefield,"['Bill Giduz', 'Barry Goldmeier', 'Nathan Wakefield']",2.0,Unknown,M
Patrick Russell,"['Bill Giduz', 'Barry Goldmeier', 'Patrick Russell']",2.0,Unknown,M
Gerry Daher,"['Bill Giduz', 'Barry Goldmeier', 'Gerry Daher']",2.0,Unknown,M
Elizabeth Stockbridge,"['Bill Giduz', 'Jack Hirschowitz', 'Elizabeth Stockbridge']",2.0,Unknown,F
Mike Patsch,"['Bill Giduz', 'Jack Hirschowitz', 'Mike Patsch']",2.0,Unknown,M
Benett Santora,"['Bill Giduz', 'Jack Hirschowitz', 'Benett Santora']",2.0,Unknown,M
Rebecca Moore,"['Bill Giduz', 'Jack Hirschowitz', 'Rebecca Moore']",2.0,Unknown,F
Eva Hadjiyanis,"['Bill Giduz', 'Jack Hirschowitz', 'Eva Hadjiyanis']",2.0,Unknown,F
Nick Pisanelli,"['Bill Giduz', 'Jack Hirschowitz', 'Nick Pisanelli']",2.0,Unknown,M
Kirt Albrecht,"['Bill Giduz', 'Barry Goldmeier', 'Kirt Albrecht']",2.0,Unknown,M
Shivella Schwab,"['Bill Giduz', 'Jack Hirschowitz', 'Shivella Schwab']",2.0,Unknown,F
Caleb Black,"['Bill Giduz', 'Barry Goldmeier', 'Caleb Black']",2.0,Unknown,M
Raphael Harris,"['Bill Giduz', 'Jack Hirschowitz', 'Raphael Harris']",2.0,Unknown,M
Laura Schroeder,"['Bill Giduz', 'Barry Goldmeier', 'Laura Schroeder']",2.0,Unknown,F
Kayla Malmgren,"['Bill Giduz', 'Jack Hirschowitz', 'Kayla Malmgren']",2.0,Unknown,F
Terry Odom,"['Bill Giduz', 'Barry Goldmeier', 'Terry Odom']",2.0,USA,M
Markus Furtner,"['Bill Giduz', 'Andrew Swan', 'Markus Furtner']",2.0,DEU,M
Anton Chainwalker,"['Bill Giduz', 'Barry Goldmeier', 'Anton Chainwalker']",2.0,Unknown,M
Katie burgess,"['Bill Giduz', 'Barry Goldmeier', 'Katie burgess']",2.0,Unknown,F
Andy Shue,"['Bill Giduz', 'Barry Goldmeier', 'Andy Shue']",2.0,Unknown,M
Michael Yoon,"['Bill Giduz', 'Jack Hirschowitz', 'Michael Yoon']",2.0,Unknown,M
Jason Noyes,"['Bill Giduz', 'Jack Hirschowitz', 'Jason Noyes']",2.0,Unknown,M
Laura Kaseman,"['Bill Giduz', 'Barry Goldmeier', 'Laura Kaseman']",2.0,Unknown,F
Kyle Albrecht,"['Bill Giduz', 'Barry Goldmeier', 'Kyle Albrecht']",2.0,Unknown,M
Laura Shub,"['Bill Giduz', 'Jack Hirschowitz', 'Laura Shub']",2.0,Unknown,F
Delaney Bayles,"['Bill Giduz', 'Barry Goldmeier', 'Delaney Bayles']",2.0,Unknown,F
Kaylin Meyers,"['Bill Giduz', 'Jack Hirschowitz', 'Kaylin Meyers']",2.0,USA,F
Daniel Raum,"['Bill Giduz', 'Barry Goldmeier', 'Daniel Raum']",2.0,AUT,M
Perry Romanowski,"['Bill Giduz', 'Barry Goldmeier', 'Perry Romanowski']",2.0,USA,M
Michael-Lucien Bergeron,"['Bill Giduz', 'Barry Goldmeier', 'Michael-Lucien Bergeron']",2.0,CAN,M
Summer Cooper,"['Bill Giduz', 'Jack Hirschowitz', 'Summer Cooper']",2.0,Unknown,F
Jackie Erickson,"['Bill Giduz', 'Jack Hirschowitz', 'Jackie Erickson']",2.0,Unknown,M
Sarah Kresser,"['Bill Giduz', 'Barry Goldmeier', 'Sarah Kresser']",2.0,Unknown,F
Kanoa Lindiwe,"['Bill Giduz', 'Jack Hirschowitz', 'Kanoa Lindiwe']",2.0,Unknown,M
Riley McLincha,"['Bill Giduz', 'Barry Goldmeier', 'Riley McLincha']",2.0,USA,M
Becky Kresser,"['Bill Giduz', 'Barry Goldmeier', 'Becky Kresser']",2.0,Unknown,F
James Auriemma,"['Bill Giduz', 'Jack Hirschowitz', 'James Auriemma']",2.0,Unknown,M
Harry Rosenberg,"['Bill Giduz', 'Jack Hirschowitz', 'Harry Rosenberg']",2.0,Unknown,M
Kaylyn Schull,"['Bill Giduz', 'Jack Hirschowitz', 'Kaylyn Schull']",2.0,Unknown,F
JoAnn Ireland,"['Bill Giduz', 'Barry Goldmeier', 'JoAnn Ireland']",2.0,USA,F
Torsten Hornemann,"['Bill Giduz', 'Jack Hirschowitz', 'Torsten Hornemann']",2.0,Unknown,M
Rain Pierce,"['Bill Giduz', 'Jack Hirschowitz', 'Rain Pierce']",2.0,Unknown,M
Aaron Rosenberg,"['Bill Giduz', 'Barry Goldmeier', 'Aaron Rosenberg']",2.0,Unknown,M
Jared Janssen,"['Bill Giduz', 'Jack Hirschowitz', 'Jared Janssen']",2.0,Unknown,M
Kyle Guibord,"['Bill Giduz', 'Jack Hirschowitz', 'Kyle Guibord']",2.0,Unknown,M
Mark Jolin,"['Bill Giduz', 'Barry Goldmeier', 'Mark Jolin']",2.0,Unknown,M
Justin Sheldon,"['Bill Giduz', 'Jack Hirschowitz', 'Justin Sheldon']",2.0,Unknown,M
Mikey Free,"['Bill Giduz', 'Jack Hirschowitz', 'Mikey Free']",2.0,Unknown,M
Joshua Black,"['Bill Giduz', 'Barry Goldmeier', 'Joshua Black']",2.0,Unknown,M
Gabrielle Foran,"['Bill Giduz', 'Barry Goldmeier', 'Gabrielle Foran']",2.0,CAN,F
Barak Hirschowitz,"['Bill Giduz', 'Jack Hirschowitz', 'Barak Hirschowitz']",2.0,USA,M
David Pavlove Cunsolo,"['Bill Giduz', 'Barry Goldmeier', 'David Pavlove Cunsolo']",2.0,Unknown,M
Eric Raivo,"['Bill Giduz', 'Jack Hirschowitz', 'Eric Raivo']",2.0,Unknown,M
Izaak Jolin,"['Bill Giduz', 'Barry Goldmeier', 'Izaak Jolin']",2.0,Unknown,M
Craig Muhlenkamp,"['Bill Giduz', 'Barry Goldmeier', 'Craig Muhlenkamp']",2.0,USA,M
Mike Moore,"['Bill Giduz', 'Barry Goldmeier', 'Mike Moore']",2.0,USA,M
Nicolas Souren,"['Bill Giduz', 'Barry Goldmeier', 'Nicolas Souren']",2.0,Unknown,M
Zoe Prawda,"['Bill Giduz', 'Jack Hirschowitz', 'Zoe Prawda']",2.0,USA,F
Bennett Santora,"['Bill Giduz', 'Barry Goldmeier', 'Bennett Santora']",2.0,Unknown,M
Katie Burgess,"['Bill Giduz', 'Barry Goldmeier', 'Katie Burgess']",2.0,Unknown,F
Meggie Mariah,"['Bill Giduz', 'Jack Hirschowitz', 'Meggie Mariah']",2.0,Unknown,F
Aaron Heilig,"['Bill Giduz', 'Jack Hirschowitz', 'Aaron Heilig']",2.0,Unknown,M
Samuel Dean,"['Bill Giduz', 'Jack Hirschowitz', 'Samuel Dean']",2.0,USA,M
Jonathan Abbott,"['Bill Giduz', 'Jack Hirschowitz', 'Jonathan Abbott']",2.0,Unknown,M
Nathan Nard,"['Bill Giduz', 'Jack Hirschowitz', 'Nathan Nard']",2.0,Unknown,M
Aaron Scott,"['Bill Giduz', 'Barry Goldmeier', 'Aaron Scott']",2.0,USA,M
Mark Fiore,"['Bill Giduz', 'Barry Goldmeier', 'Mark Fiore']",2.0,USA,M
Jacob Heimer,"['Bill Giduz', 'Barry Goldmeier', 'Jacob Heimer']",2.0,Unknown,M
Draco Tong,"['Bill Giduz', 'Jack Hirschowitz', 'Draco Tong']",2.0,Unknown,M
Craig Wise,"['Bill Giduz', 'Jack Hirschowitz', 'Craig Wise']",2.0,Unknown,M
Carter Randall,"['Bill Giduz', 'Jack Hirschowitz', 'Carter Randall']",2.0,Unknown,M
Bob Evans,"['Bill Giduz', 'Jack Hirschowitz', 'Bob Evans']",2.0,USA,M
Mary Geeves,"['Bill Giduz', 'Barry Goldmeier', 'Mary Geeves']",2.0,Unknown,F
Cole Dunbar,"['Bill Giduz', 'Barry Goldmeier', 'Cole Dunbar']",2.0,Unknown,M
Dominic DiMarro,"['Bill Giduz', 'Barry Goldmeier', 'Dominic DiMarro']",2.0,Unknown,M
Seamus Whitford,"['Bill Giduz', 'Barry Goldmeier', 'Seamus Whitford']",2.0,Unknown,M
Nick Showman,"['Bill Giduz', 'Barry Goldmeier', 'Nick Showman']",2.0,Unknown,M
Maddie Rodbourne,"['Bill Giduz', 'Barry Goldmeier', 'Maddie Rodbourne']",2.0,Unknown,F
Sarah Earl,"['Bill Giduz', 'Barry Goldmeier', 'Sarah Earl']",2.0,Unknown,F
Bryce Polito,"['Bill Giduz', 'Barry Goldmeier', 'Bryce Polito']",2.0,Unknown,M
Nicholas Tackis,"['Bill Giduz', 'Barry Goldmeier', 'Nicholas Tackis']",2.0,Unknown,M
Johan DuHoffman,"['Bill Giduz', 'Barry Goldmeier', 'Johan DuHoffman']",2.0,Unknown,M
Riga Moettus,"['Bill Giduz', 'Barry Goldmeier', 'Riga Moettus']",2.0,Unknown,F
Nick Deboom,"['Bill Giduz', 'Barry Goldmeier', 'Nick Deboom']",2.0,Unknown,M
Daniel Van Hoomissen,"['Bill Giduz', 'Barry Goldmeier', 'Daniel Van Hoomissen']",2.0,Unknown,M
Bryan Nguyen,"['Bill Giduz', 'Barry Goldmeier', 'Bryan Nguyen']",2.0,Unknown,M
Jamie Cordes,"['Bill Giduz', 'Barry Goldmeier', 'Jamie Cordes']",2.0,Unknown,M
Brendan McGreal,"['Bill Giduz', 'Barry Goldmeier', 'Brendan McGreal']",2.0,Unknown,M
Ryan Gerrity,"['Bill Giduz', 'Barry Goldmeier', 'Ryan Gerrity']",2.0,Unknown,M
Daniel van Hoomissen,"['Bill Giduz', 'Barry Goldmeier', 'Daniel van Hoomissen']",2.0,Unknown,M
Cooper Williams,"['Bill Giduz', 'Jack Hirschowitz', 'Cooper Williams']",2.0,Unknown,M
Stevan Clipson,"['Bill Giduz', 'Jack Hirschowitz', 'Stevan Clipson']",2.0,Unknown,M
Alayna Bowlin,"['Bill Giduz', 'Albert Lucas', 'Alayna Bowlin']",2.0,Unknown,F
Susan Hubbard,"['Bill Giduz', 'Jack Hirschowitz', 'Susan Hubbard']",2.0,Unknown,F
Elizabeth Cain,"['Bill Giduz', 'Jack Hirschowitz', 'Elizabeth Cain']",2.0,Unknown,F
Steven Karschnia,"['Bill Giduz', 'Jack Hirschowitz', 'Steven Karschnia']",2.0,Unknown,M
Eric Gunther,"['Bill Giduz', 'Barry Goldmeier', 'Eric Gunther']",2.0,Unknown,M
Tom McClintock,"['Bill Giduz', 'Barry Goldmeier', 'Tom McClintock']",2.0,Unknown,M
Jason Hollandsworth,"['Bill Giduz', 'Andrew Swan', 'Jason Hollandsworth']",2.0,Unknown,M
Anders Kierulf,"['Bill Giduz', 'Barry Goldmeier', 'Anders Kierulf']",2.0,Unknown,M
Kyler McClintock,"['Bill Giduz', 'Barry Goldmeier', 'Kyler McClintock']",2.0,Unknown,M
Roni Lynn,"['Bill Giduz', 'Barry Goldmeier', 'Roni Lynn']",2.0,Unknown,F
Andrea Goranson,"['Bill Giduz', 'Barry Goldmeier', 'Andrea Goranson']",2.0,Unknown,F
Jeri Kalvan,"['Bill Giduz', 'Barry Goldmeier', 'Jeri Kalvan']",2.0,Unknown,F
Samuel Karschnia,"['Bill Giduz', 'Jack Hirschowitz', 'Samuel Karschnia']",2.0,Unknown,M
Mark Furniss,"['Bill Giduz', 'Barry Goldmeier', 'Mark Furniss']",2.0,Unknown,M
Alda Moettus,"['Bill Giduz', 'Barry Goldmeier', 'Alda Moettus']",2.0,Unknown,F
Matan Presberg,"['Bill Giduz', 'Barry Goldmeier', 'Matan Presberg']",2.0,Unknown,M
Jeff Lutkus,"['Bill Giduz', 'Heather Marriott', 'Jeff Lutkus']",2.0,USA,M
Neil Jordaan,"['Bill Giduz', 'Jack Hirschowitz', 'Neil Jordaan']",2.0,Unknown,M
Peter Hedberg,"['Bill Giduz', 'Barry Goldmeier', 'Peter Hedberg']",2.0,Unknown,M
Adam Eckman,"['Bill Giduz', 'Barry Goldmeier', 'Adam Eckman']",2.0,Unknown,M
Matt Bagley,"['Bill Giduz', 'Heather Marriott', 'Matt Bagley']",2.0,Unknown,M
Robert D'Amours,"['Bill Giduz', 'Heather Marriott', ""Robert D'Amours""]",2.0,Unknown,M
Teresa Rochester,"['Bill Giduz', 'Heather Marriott', 'Teresa Rochester']",2.0,Unknown,F
Scott Randall,"['Bill Giduz', 'Jack Hirschowitz', 'Scott Randall']",2.0,Unknown,M
Ben Thompson,"['Bill Giduz', 'Barry Goldmeier', 'Ben Thompson']",2.0,Unknown,M
Sarah Williams,"['Bill Giduz', 'Jack Hirschowitz', 'Sarah Williams']",2.0,Unknown,F
Derek Holm,"['Bill Giduz', 'Barry Goldmeier', 'Derek Holm']",2.0,Unknown,M
Eric Reinhart,"['Bill Giduz', 'Barry Goldmeier', 'Eric Reinhart']",2.0,Unknown,M
Nick Thomas,"['Bill Giduz', 'Barry Goldmeier', 'Nick Thomas']",2.0,Unknown,M
Jay Casper,"['Bill Giduz', 'Barry Goldmeier', 'Jay Casper']",2.0,Unknown,M
Max Schlech,"['Bill Giduz', 'Barry Goldmeier', 'Max Schlech']",2.0,Unknown,M
Christopher van Hoomissen,"['Bill Giduz', 'Barry Goldmeier', 'Christopher van Hoomissen']",2.0,Unknown,M
Erik Rain,"['Bill Giduz', 'Jack Hirschowitz', 'Erik Rain']",2.0,Unknown,M
Jonah Botinick-Greenhouse,"['Bill Giduz', 'Barry Goldmeier', 'Jonah Botinick-Greenhouse']",2.0,Unknown,M
Kyle Hahn,"['Bill Giduz', 'Barry Goldmeier', 'Kyle Hahn']",2.0,Unknown,M
Jean-Guy Beaudry,"['Bill Giduz', 'Barry Goldmeier', 'Jean-Guy Beaudry']",2.0,Unknown,M
Ian O'Donnell,"['Bill Giduz', 'Barry Goldmeier', ""Ian O'Donnell""]",2.0,Unknown,M
Shahar Cohen,"['Bill Giduz', 'Jack Hirschowitz', 'Shahar Cohen']",2.0,ISR,M
Brook Roberts,"['Bill Giduz', 'Andrew Swan', 'Markus Furtner', 'Brook Roberts']",3.0,GBR,M
Emanuele Lodigiani,"['Bill Giduz', 'Andrew Swan', 'Markus Furtner', 'Emanuele Lodigiani']",3.0,ITA,M
kaupo Pilder,"['Bill Giduz', 'Andrew Swan', 'Markus Furtner', 'kaupo Pilder']",3.0,EST,M
Rimon Cahany,"['Bill Giduz', 'Andrew Swan', 'Markus Furtner', 'Rimon Cahany']",3.0,ISR,M
Fabian Fehlhaber,"['Bill Giduz', 'Andrew Swan', 'Markus Furtner', 'Fabian Fehlhaber']",3.0,DEU,M
Yaron Davidovich,"['Bill Giduz', 'Andrew Swan', 'Markus Furtner', 'Yaron Davidovich']",3.0,ISR,M
Simon Herholz,"['Bill Giduz', 'Andrew Swan', 'Markus Furtner', 'Simon Herholz']",3.0,DEU,M
Karel Schuller,"['Bill Giduz', 'Andrew Swan', 'Markus Furtner', 'Karel Schuller']",3.0,NLD,M
Tanja Schwanke,"['Bill Giduz', 'Andrew Swan', 'Markus Furtner', 'Tanja Schwanke']",3.0,DEU,F
Gregor Straub,"['Bill Giduz', 'Andrew Swan', 'Markus Furtner', 'Gregor Straub']",3.0,DEU,M
Florian Huber,"['Bill Giduz', 'Andrew Swan', 'Markus Furtner', 'Florian Huber']",3.0,DEU,M
Veronika Rieckh,"['Bill Giduz', 'Andrew Swan', 'Markus Furtner', 'Veronika Rieckh']",3.0,AUT,F
Louison Vatin,"['Bill Giduz', 'Andrew Swan', 'Markus Furtner', 'Louison Vatin']",3.0,FRA,F
Tilman Kortenhaus,"['Bill Giduz', 'Andrew Swan', 'Markus Furtner', 'Tilman Kortenhaus']",3.0,DEU,M
Marcus Pullman,"['Bill Giduz', 'Jack Hirschowitz', 'Zoe Prawda', 'Marcus Pullman']",3.0,USA,M
Sebastian Siwiec,"['Bill Giduz', 'Andrew Swan', 'Markus Furtner', 'Sebastian Siwiec']",3.0,POL,M
Alexander Armbruster,"['Bill Giduz', 'Andrew Swan', 'Markus Furtner', 'Alexander Armbruster']",3.0,DEU,M
Iunya Inoue,"['Bill Giduz', 'Andrew Swan', 'Markus Furtner', 'Iunya Inoue']",3.0,JPN,M
Juliane de Vries,"['Bill Giduz', 'Andrew Swan', 'Markus Furtner', 'Juliane de Vries']",3.0,DEU,F
Ting-En Chang,"['Bill Giduz', 'Andrew Swan', 'Markus Furtner', 'Ting-En Chang']",3.0,TWN,M
Tsung-Yi Ma,"['Bill Giduz', 'Andrew Swan', 'Markus Furtner', 'Tsung-Yi Ma']",3.0,TWN,M
Martin Bartsch,"['Bill Giduz', 'Andrew Swan', 'Markus Furtner', 'Martin Bartsch']",3.0,DEU,M
Vaclav Peca,"['Bill Giduz', 'Andrew Swan', 'Markus Furtner', 'Vaclav Peca']",3.0,CZE,M
Ilia Poliakov,"['Bill Giduz', 'Andrew Swan', 'Markus Furtner', 'Ilia Poliakov']",3.0,ISR,M
Eyal Bor,"['Bill Giduz', 'Andrew Swan', 'Markus Furtner', 'Eyal Bor']",3.0,MEX,M
Malthe Jerup Ostergaard,"['Bill Giduz', 'Andrew Swan', 'Markus Furtner', 'Malthe Jerup Ostergaard']",3.0,DNK,M
Verena Rau,"['Bill Giduz', 'Andrew Swan', 'Markus Furtner', 'Verena Rau']",3.0,DEU,F
Anna Kruk,"['Bill Giduz', 'Andrew Swan', 'Markus Furtner', 'Anna Kruk']",3.0,POL,F
Nicolas Fuchs,"['Bill Giduz', 'Andrew Swan', 'Markus Furtner', 'Nicolas Fuchs']",3.0,DEU,M
Artur Witek,"['Bill Giduz', 'Andrew Swan', 'Markus Furtner', 'Artur Witek']",3.0,POL,M
Eden Katsir,"['Bill Giduz', 'Andrew Swan', 'Markus Furtner', 'Eden Katsir']",3.0,IRL,M
Eden Katsir,"['Bill Giduz', 'Andrew Swan', 'Markus Furtner', 'Eden Katsir']",3.0,ISR,M
Jheng-Yu Chiu,"['Bill Giduz', 'Andrew Swan', 'Markus Furtner', 'Jheng-Yu Chiu']",3.0,TWN,M
Marcel Jaworski,"['Bill Giduz', 'Andrew Swan', 'Markus Furtner', 'Marcel Jaworski']",3.0,VEN,M
Christina-Anna Senser,"['Bill Giduz', 'Andrew Swan', 'Markus Furtner', 'Christina-Anna Senser']",3.0,DEU,F
Maximillian Gruber,"['Bill Giduz', 'Andrew Swan', 'Markus Furtner', 'Maximillian Gruber']",3.0,AUT,M
Aline Faller,"['Bill Giduz', 'Andrew Swan', 'Markus Furtner', 'Aline Faller']",3.0,DEU,F
Eric Carvalho,"['Bill Giduz', 'Andrew Swan', 'Markus Furtner', 'Eric Carvalho']",3.0,BRA,M
Julia Bonhoff,"['Bill Giduz', 'Andrew Swan', 'Markus Furtner', 'Julia Bonhoff']",3.0,DEU,F
Sven Mindel,"['Bill Giduz', 'Andrew Swan', 'Markus Furtner', 'Sven Mindel']",3.0,DEU,M
Samuel Greenwood-Wein,"['Bill Giduz', 'Andrew Swan', 'Markus Furtner', 'Samuel Greenwood-Wein']",3.0,DEU,M
Jonas Broring,"['Bill Giduz', 'Andrew Swan', 'Markus Furtner', 'Jonas Broring']",3.0,DEU,M
Guy Robinson,"['Bill Giduz', 'Jack Hirschowitz', 'Zoe Prawda', 'Guy Robinson']",3.0,USA,M
Scott Seltzer,"['Bill Giduz', 'Andrew Swan', 'Markus Furtner', 'Scott Seltzer']",3.0,ISR,M
Liya Bakhrakh,"['Bill Giduz', 'Andrew Swan', 'Markus Furtner', 'Liya Bakhrakh']",3.0,ISR,F
Roman Belinkiy,"['Bill Giduz', 'Andrew Swan', 'Markus Furtner', 'Roman Belinkiy']",3.0,ISR,M
Nils Berg,"['Bill Giduz', 'Andrew Swan', 'Markus Furtner', 'Nils Berg']",3.0,DEU,M
Nestor Koktysz,"['Bill Giduz', 'Andrew Swan', 'Markus Furtner', 'Nestor Koktysz']",3.0,POL,M
Eugene Petkevich,"['Bill Giduz', 'Andrew Swan', 'Markus Furtner', 'Eugene Petkevich']",3.0,BLR,M
Elias Loehr,"['Bill Giduz', 'Andrew Swan', 'Markus Furtner', 'Elias Loehr']",3.0,DEU,M
Jarek Widomski,"['Bill Giduz', 'Andrew Swan', 'Markus Furtner', 'Jarek Widomski']",3.0,POL,M
