10 km,15 km,10 Miles,20 km,HM,25 km,30 km,Marathon,100 km,Points
,43:30,46:50,58:49,1:02:13,1:14:59,1:31:39,2:13:24,6:33:32,1102
28:26,43:31,46:51,58:50,1:02:14,1:15:01,1:31:41,2:13:27,6:33:44,1101
28:27,43:32,46:52,58:52,1:02:16,1:15:03,1:31:44,2:13:31,6:33:55,1100
,43:33,46:53,58:53,1:02:17,1:15:05,1:31:46,2:13:34,6:34:06,1099
28:28,43:34,46:55,58:55,1:02:19,1:15:07,1:31:48,2:13:37,6:34:18,1098
28:29,43:35,46:56,58:56,1:02:20,1:15:09,1:31:50,2:13:41,6:34:29,1097
,43:36,46:57,58:57,1:02:22,1:15:10,1:31:53,2:13:44,6:34:40,1096
28:30,43:37,46:58,58:59,1:02:23,1:15:12,1:31:55,2:13:48,6:34:52,1095
28:31,43:38,46:59,59:00,1:02:25,1:15:14,1:31:57,2:13:51,6:35:03,1094
,43:39,47:00,59:02,1:02:26,1:15:16,1:32:00,2:13:55,6:35:14,1093
28:32,43:40,47:01,59:03,1:02:28,1:15:18,1:32:02,2:13:58,6:35:26,1092
28:33,43:41,47:02,59:04,1:02:29,1:15:20,1:32:04,2:14:02,6:35:37,1091
,43:42,47:03,59:06,1:02:31,1:15:21,1:32:06,2:14:05,6:35:49,1090
28:34,43:43,47:05,59:07,1:02:32,1:15:23,1:32:09,2:14:09,6:36:00,1089
28:35,43:44,47:06,59:09,1:02:34,1:15:25,1:32:11,2:14:12,6:36:11,1088
,43:45,47:07,59:10,1:02:35,1:15:27,1:32:13,2:14:16,6:36:23,1087
28:36,43:46,47:08,59:11,1:02:37,1:15:29,1:32:16,2:14:19,6:36:34,1086
28:37,43:47,47:09,59:13,1:02:38,1:15:31,1:32:18,2:14:23,6:36:46,1085
,43:48,47:10,59:14,1:02:40,1:15:33,1:32:20,2:14:26,6:36:57,1084
28:38,43:49,47:11,59:16,1:02:41,1:15:34,1:32:23,2:14:29,6:37:09,1083
28:39,43:50,47:12,59:17,1:02:43,1:15:36,1:32:25,2:14:33,6:37:20,1082
,43:51,47:14,59:19,1:02:44,1:15:38,1:32:27,2:14:36,6:37:31,1081
28:40,43:52,47:15,59:20,1:02:46,1:15:40,1:32:29,2:14:40,6:37:43,1080
28:41,43:54,47:16,59:21,1:02:47,1:15:42,1:32:32,2:14:43,6:37:54,1079
,43:55,47:17,59:23,1:02:49,1:15:44,1:32:34,2:14:47,6:38:06,1078
28:42,43:56,47:18,59:24,1:02:50,1:15:45,1:32:36,2:14:50,6:38:17,1077
28:43,43:57,47:19,59:26,1:02:52,1:15:47,1:32:39,2:14:54,6:38:29,1076
,43:58,47:20,59:27,1:02:53,1:15:49,1:32:41,2:14:57,6:38:40,1075
28:44,43:59,47:21,59:29,1:02:55,1:15:51,1:32:43,2:15:01,6:38:52,1074
28:45,44:00,47:22,59:30,1:02:56,1:15:53,1:32:46,2:15:04,6:39:03,1073
,44:01,47:24,59:31,1:02:58,1:15:55,1:32:48,2:15:08,6:39:15,1072
28:46,44:02,47:25,59:33,1:02:59,1:15:57,1:32:50,2:15:11,6:39:26,1071
,44:03,47:26,59:34,1:03:01,1:15:58,1:32:53,2:15:15,6:39:38,1070
28:47,44:04,47:27,59:36,1:03:02,1:16:00,1:32:55,2:15:18,6:39:49,1069
28:48,44:05,47:28,59:37,1:03:04,1:16:02,1:32:57,2:15:22,6:40:01,1068
,44:06,47:29,59:38,1:03:05,1:16:04,1:33:00,2:15:25,6:40:12,1067
28:49,44:07,47:30,59:40,1:03:07,1:16:06,1:33:02,2:15:29,6:40:24,1066
28:50,44:08,47:31,59:41,1:03:08,1:16:08,1:33:04,2:15:32,6:40:35,1065
,44:09,47:33,59:43,1:03:10,1:16:10,1:33:07,2:15:36,6:40:47,1064
28:51,44:10,47:34,59:44,1:03:11,1:16:12,1:33:09,2:15:39,6:40:58,1063
28:52,44:11,47:35,59:46,1:03:13,1:16:13,1:33:11,2:15:43,6:41:10,1062
,44:12,47:36,59:47,1:03:14,1:16:15,1:33:13,2:15:46,6:41:21,1061
28:53,44:13,47:37,59:49,1:03:16,1:16:17,1:33:16,2:15:50,6:41:33,1060
28:54,44:14,47:38,59:50,1:03:17,1:16:19,1:33:18,2:15:53,6:41:45,1059
,44:15,47:39,59:51,1:03:19,1:16:21,1:33:20,2:15:57,6:41:56,1058
28:55,44:16,47:40,59:53,1:03:20,1:16:23,1:33:23,2:16:00,6:42:08,1057
28:56,44:17,47:42,59:54,1:03:22,1:16:25,1:33:25,2:16:04,6:42:19,1056
28:57,44:18,47:43,59:56,1:03:23,1:16:26,1:33:27,2:16:07,6:42:31,1055
,44:20,47:44,59:57,1:03:25,1:16:28,1:33:30,2:16:11,6:42:42,1054
28:58,44:21,47:45,59:59,1:03:26,1:16:30,1:33:32,2:16:14,6:42:54,1053
28:59,44:22,47:46,1:00:00,1:03:28,1:16:32,1:33:34,2:16:18,6:43:06,1052
,44:23,47:47,1:00:01,1:03:30,1:16:34,1:33:37,2:16:22,6:43:17,1051
29:00,44:24,47:48,1:00:03,1:03:31,1:16:36,1:33:39,2:16:25,6:43:29,1050
29:01,44:25,47:50,1:00:04,1:03:33,1:16:38,1:33:41,2:16:29,6:43:41,1049
,44:26,47:51,1:00:06,1:03:34,1:16:40,1:33:44,2:16:32,6:43:52,1048
29:02,44:27,47:52,1:00:07,1:03:36,1:16:41,1:33:46,2:16:36,6:44:04,1047
29:03,44:28,47:53,1:00:09,1:03:37,1:16:43,1:33:49,2:16:39,6:44:15,1046
,44:29,47:54,1:00:10,1:03:39,1:16:45,1:33:51,2:16:43,6:44:27,1045
29:04,44:30,47:55,1:00:12,1:03:40,1:16:47,1:33:53,2:16:46,6:44:39,1044
29:05,44:31,47:56,1:00:13,1:03:42,1:16:49,1:33:56,2:16:50,6:44:50,1043
,44:32,47:58,1:00:14,1:03:43,1:16:51,1:33:58,2:16:53,6:45:02,1042
29:06,44:33,47:59,1:00:16,1:03:45,1:16:53,1:34:00,2:16:57,6:45:14,1041
29:07,44:34,48:00,1:00:17,1:03:46,1:16:55,1:34:03,2:17:00,6:45:25,1040
,44:35,48:01,1:00:19,1:03:48,1:16:57,1:34:05,2:17:04,6:45:37,1039
29:08,44:36,48:02,1:00:20,1:03:49,1:16:58,1:34:07,2:17:08,6:45:49,1038
29:09,44:37,48:03,1:00:22,1:03:51,1:17:00,1:34:10,2:17:11,6:46:00,1037
,44:38,48:04,1:00:23,1:03:53,1:17:02,1:34:12,2:17:15,6:46:12,1036
29:10,44:40,48:05,1:00:25,1:03:54,1:17:04,1:34:14,2:17:18,6:46:24,1035
29:11,44:41,48:07,1:00:26,1:03:56,1:17:06,1:34:17,2:17:22,6:46:35,1034
,44:42,48:08,1:00:27,1:03:57,1:17:08,1:34:19,2:17:25,6:46:47,1033
29:12,44:43,48:09,1:00:29,1:03:59,1:17:10,1:34:21,2:17:29,6:46:59,1032
29:13,44:44,48:10,1:00:30,1:04:00,1:17:12,1:34:24,2:17:32,6:47:11,1031
,44:45,48:11,1:00:32,1:04:02,1:17:14,1:34:26,2:17:36,6:47:22,1030
29:14,44:46,48:12,1:00:33,1:04:03,1:17:15,1:34:29,2:17:40,6:47:34,1029
29:15,44:47,48:13,1:00:35,1:04:05,1:17:17,1:34:31,2:17:43,6:47:46,1028
,44:48,48:15,1:00:36,1:04:06,1:17:19,1:34:33,2:17:47,6:47:58,1027
29:16,44:49,48:16,1:00:38,1:04:08,1:17:21,1:34:36,2:17:50,6:48:09,1026
29:17,44:50,48:17,1:00:39,1:04:09,1:17:23,1:34:38,2:17:54,6:48:21,1025
,44:51,48:18,1:00:41,1:04:11,1:17:25,1:34:40,2:17:57,6:48:33,1024
29:18,44:52,48:19,1:00:42,1:04:13,1:17:27,1:34:43,2:18:01,6:48:45,1023
29:19,44:53,48:20,1:00:44,1:04:14,1:17:29,1:34:45,2:18:05,6:48:56,1022
,44:54,48:22,1:00:45,1:04:16,1:17:31,1:34:47,2:18:08,6:49:08,1021
29:20,44:55,48:23,1:00:46,1:04:17,1:17:33,1:34:50,2:18:12,6:49:20,1020
29:21,44:57,48:24,1:00:48,1:04:19,1:17:34,1:34:52,2:18:15,6:49:32,1019
29:22,44:58,48:25,1:00:49,1:04:20,1:17:36,1:34:55,2:18:19,6:49:43,1018
,44:59,48:26,1:00:51,1:04:22,1:17:38,1:34:57,2:18:23,6:49:55,1017
29:23,45:00,48:27,1:00:52,1:04:23,1:17:40,1:34:59,2:18:26,6:50:07,1016
29:24,45:01,48:28,1:00:54,1:04:25,1:17:42,1:35:02,2:18:30,6:50:19,1015
,45:02,48:30,1:00:55,1:04:27,1:17:44,1:35:04,2:18:33,6:50:31,1014
29:25,45:03,48:31,1:00:57,1:04:28,1:17:46,1:35:06,2:18:37,6:50:43,1013
29:26,45:04,48:32,1:00:58,1:04:30,1:17:48,1:35:09,2:18:40,6:50:54,1012
,45:05,48:33,1:01:00,1:04:31,1:17:50,1:35:11,2:18:44,6:51:06,1011
29:27,45:06,48:34,1:01:01,1:04:33,1:17:52,1:35:14,2:18:48,6:51:18,1010
29:28,45:07,48:35,1:01:03,1:04:34,1:17:54,1:35:16,2:18:51,6:51:30,1009
,45:08,48:37,1:01:04,1:04:36,1:17:55,1:35:18,2:18:55,6:51:42,1008
29:29,45:09,48:38,1:01:05,1:04:37,1:17:57,1:35:21,2:18:58,6:51:54,1007
29:30,45:10,48:39,1:01:07,1:04:39,1:17:59,1:35:23,2:19:02,6:52:05,1006
,45:11,48:40,1:01:08,1:04:41,1:18:01,1:35:26,2:19:06,6:52:17,1005
29:31,45:13,48:41,1:01:10,1:04:42,1:18:03,1:35:28,2:19:09,6:52:29,1004
29:32,45:14,48:42,1:01:11,1:04:44,1:18:05,1:35:30,2:19:13,6:52:41,1003
,45:15,48:43,1:01:13,1:04:45,1:18:07,1:35:33,2:19:17,6:52:53,1002
29:33,45:16,48:45,1:01:14,1:04:47,1:18:09,1:35:35,2:19:20,6:53:05,1001
29:34,45:17,48:46,1:01:16,1:04:48,1:18:11,1:35:38,2:19:24,6:53:17,1000
29:35,45:18,48:47,1:01:17,1:04:50,1:18:13,1:35:40,2:19:27,6:53:29,999
,45:19,48:48,1:01:19,1:04:52,1:18:15,1:35:42,2:19:31,6:53:41,998
29:36,45:20,48:49,1:01:20,1:04:53,1:18:17,1:35:45,2:19:35,6:53:52,997
29:37,45:21,48:50,1:01:22,1:04:55,1:18:18,1:35:47,2:19:38,6:54:04,996
,45:22,48:52,1:01:23,1:04:56,1:18:20,1:35:50,2:19:42,6:54:16,995
29:38,45:23,48:53,1:01:25,1:04:58,1:18:22,1:35:52,2:19:45,6:54:28,994
29:39,45:24,48:54,1:01:26,1:04:59,1:18:24,1:35:54,2:19:49,6:54:40,993
,45:25,48:55,1:01:28,1:05:01,1:18:26,1:35:57,2:19:53,6:54:52,992
29:40,45:27,48:56,1:01:29,1:05:03,1:18:28,1:35:59,2:19:56,6:55:04,991
29:41,45:28,48:57,1:01:31,1:05:04,1:18:30,1:36:02,2:20:00,6:55:16,990
,45:29,48:59,1:01:32,1:05:06,1:18:32,1:36:04,2:20:04,6:55:28,989
29:42,45:30,49:00,1:01:34,1:05:07,1:18:34,1:36:06,2:20:07,6:55:40,988
29:43,45:31,49:01,1:01:35,1:05:09,1:18:36,1:36:09,2:20:11,6:55:52,987
,45:32,49:02,1:01:37,1:05:10,1:18:38,1:36:11,2:20:15,6:56:04,986
29:44,45:33,49:03,1:01:38,1:05:12,1:18:40,1:36:14,2:20:18,6:56:16,985
29:45,45:34,49:04,1:01:40,1:05:14,1:18:42,1:36:16,2:20:22,6:56:28,984
29:46,45:35,49:06,1:01:41,1:05:15,1:18:44,1:36:18,2:20:26,6:56:40,983
,45:36,49:07,1:01:43,1:05:17,1:18:46,1:36:21,2:20:29,6:56:52,982
29:47,45:37,49:08,1:01:44,1:05:18,1:18:47,1:36:23,2:20:33,6:57:04,981
29:48,45:38,49:09,1:01:45,1:05:20,1:18:49,1:36:26,2:20:36,6:57:16,980
,45:40,49:10,1:01:47,1:05:21,1:18:51,1:36:28,2:20:40,6:57:28,979
29:49,45:41,49:12,1:01:48,1:05:23,1:18:53,1:36:31,2:20:44,6:57:40,978
29:50,45:42,49:13,1:01:50,1:05:25,1:18:55,1:36:33,2:20:47,6:57:52,977
,45:43,49:14,1:01:51,1:05:26,1:18:57,1:36:35,2:20:51,6:58:04,976
29:51,45:44,49:15,1:01:53,1:05:28,1:18:59,1:36:38,2:20:55,6:58:16,975
29:52,45:45,49:16,1:01:54,1:05:29,1:19:01,1:36:40,2:20:58,6:58:28,974
29:53,45:46,49:17,1:01:56,1:05:31,1:19:03,1:36:43,2:21:02,6:58:40,973
,45:47,49:19,1:01:57,1:05:33,1:19:05,1:36:45,2:21:06,6:58:52,972
29:54,45:48,49:20,1:01:59,1:05:34,1:19:07,1:36:48,2:21:09,6:59:04,971
29:55,45:49,49:21,1:02:00,1:05:36,1:19:09,1:36:50,2:21:13,6:59:16,970
,45:50,49:22,1:02:02,1:05:37,1:19:11,1:36:52,2:21:17,6:59:29,969
29:56,45:52,49:23,1:02:03,1:05:39,1:19:13,1:36:55,2:21:20,6:59:41,968
29:57,45:53,49:24,1:02:05,1:05:40,1:19:15,1:36:57,2:21:24,6:59:53,967
,45:54,49:26,1:02:06,1:05:42,1:19:17,1:37:00,2:21:28,7:00:05,966
29:58,45:55,49:27,1:02:08,1:05:44,1:19:19,1:37:02,2:21:32,7:00:17,965
29:59,45:56,49:28,1:02:09,1:05:45,1:19:21,1:37:05,2:21:35,7:00:29,964
30:00,45:57,49:29,1:02:11,1:05:47,1:19:23,1:37:07,2:21:39,7:00:41,963
,45:58,49:30,1:02:12,1:05:48,1:19:25,1:37:09,2:21:43,7:00:53,962
30:01,45:59,49:32,1:02:14,1:05:50,1:19:26,1:37:12,2:21:46,7:01:05,961
30:02,46:00,49:33,1:02:15,1:05:52,1:19:28,1:37:14,2:21:50,7:01:18,960
,46:01,49:34,1:02:17,1:05:53,1:19:30,1:37:17,2:21:54,7:01:30,959
30:03,46:02,49:35,1:02:18,1:05:55,1:19:32,1:37:19,2:21:57,7:01:42,958
30:04,46:04,49:36,1:02:20,1:05:56,1:19:34,1:37:22,2:22:01,7:01:54,957
,46:05,49:37,1:02:21,1:05:58,1:19:36,1:37:24,2:22:05,7:02:06,956
30:05,46:06,49:39,1:02:23,1:06:00,1:19:38,1:37:27,2:22:08,7:02:18,955
30:06,46:07,49:40,1:02:25,1:06:01,1:19:40,1:37:29,2:22:12,7:02:31,954
30:07,46:08,49:41,1:02:26,1:06:03,1:19:42,1:37:32,2:22:16,7:02:43,953
,46:09,49:42,1:02:28,1:06:04,1:19:44,1:37:34,2:22:20,7:02:55,952
30:08,46:10,49:43,1:02:29,1:06:06,1:19:46,1:37:36,2:22:23,7:03:07,951
30:09,46:11,49:45,1:02:31,1:06:08,1:19:48,1:37:39,2:22:27,7:03:19,950
,46:12,49:46,1:02:32,1:06:09,1:19:50,1:37:41,2:22:31,7:03:32,949
30:10,46:14,49:47,1:02:34,1:06:11,1:19:52,1:37:44,2:22:34,7:03:44,948
30:11,46:15,49:48,1:02:35,1:06:12,1:19:54,1:37:46,2:22:38,7:03:56,947
,46:16,49:49,1:02:37,1:06:14,1:19:56,1:37:49,2:22:42,7:04:08,946
30:12,46:17,49:51,1:02:38,1:06:16,1:19:58,1:37:51,2:22:46,7:04:21,945
30:13,46:18,49:52,1:02:40,1:06:17,1:20:00,1:37:54,2:22:49,7:04:33,944
30:14,46:19,49:53,1:02:41,1:06:19,1:20:02,1:37:56,2:22:53,7:04:45,943
,46:20,49:54,1:02:43,1:06:21,1:20:04,1:37:59,2:22:57,7:04:57,942
30:15,46:21,49:55,1:02:44,1:06:22,1:20:06,1:38:01,2:23:00,7:05:10,941
30:16,46:22,49:57,1:02:46,1:06:24,1:20:08,1:38:04,2:23:04,7:05:22,940
,46:23,49:58,1:02:47,1:06:25,1:20:10,1:38:06,2:23:08,7:05:34,939
30:17,46:25,49:59,1:02:49,1:06:27,1:20:12,1:38:08,2:23:12,7:05:46,938
30:18,46:26,50:00,1:02:50,1:06:29,1:20:14,1:38:11,2:23:15,7:05:59,937
30:19,46:27,50:01,1:02:52,1:06:30,1:20:16,1:38:13,2:23:19,7:06:11,936
,46:28,50:03,1:02:53,1:06:32,1:20:18,1:38:16,2:23:23,7:06:23,935
30:20,46:29,50:04,1:02:55,1:06:33,1:20:20,1:38:18,2:23:27,7:06:36,934
30:21,46:30,50:05,1:02:56,1:06:35,1:20:22,1:38:21,2:23:30,7:06:48,933
,46:31,50:06,1:02:58,1:06:37,1:20:24,1:38:23,2:23:34,7:07:00,932
30:22,46:32,50:07,1:02:59,1:06:38,1:20:26,1:38:26,2:23:38,7:07:13,931
30:23,46:33,50:09,1:03:01,1:06:40,1:20:28,1:38:28,2:23:42,7:07:25,930
30:24,46:35,50:10,1:03:03,1:06:42,1:20:30,1:38:31,2:23:45,7:07:37,929
,46:36,50:11,1:03:04,1:06:43,1:20:32,1:38:33,2:23:49,7:07:50,928
30:25,46:37,50:12,1:03:06,1:06:45,1:20:34,1:38:36,2:23:53,7:08:02,927
30:26,46:38,50:13,1:03:07,1:06:46,1:20:36,1:38:38,2:23:57,7:08:14,926
,46:39,50:15,1:03:09,1:06:48,1:20:38,1:38:41,2:24:00,7:08:27,925
30:27,46:40,50:16,1:03:10,1:06:50,1:20:40,1:38:43,2:24:04,7:08:39,924
30:28,46:41,50:17,1:03:12,1:06:51,1:20:42,1:38:46,2:24:08,7:08:51,923
30:29,46:42,50:18,1:03:13,1:06:53,1:20:44,1:38:48,2:24:12,7:09:04,922
,46:44,50:19,1:03:15,1:06:55,1:20:46,1:38:51,2:24:15,7:09:16,921
30:30,46:45,50:21,1:03:16,1:06:56,1:20:48,1:38:53,2:24:19,7:09:29,920
30:31,46:46,50:22,1:03:18,1:06:58,1:20:50,1:38:56,2:24:23,7:09:41,919
,46:47,50:23,1:03:19,1:07:00,1:20:52,1:38:58,2:24:27,7:09:54,918
30:32,46:48,50:24,1:03:21,1:07:01,1:20:54,1:39:01,2:24:31,7:10:06,917
30:33,46:49,50:26,1:03:23,1:07:03,1:20:56,1:39:03,2:24:34,7:10:18,916
30:34,46:50,50:27,1:03:24,1:07:04,1:20:58,1:39:06,2:24:38,7:10:31,915
,46:51,50:28,1:03:26,1:07:06,1:21:00,1:39:08,2:24:42,7:10:43,914
30:35,46:53,50:29,1:03:27,1:07:08,1:21:02,1:39:11,2:24:46,7:10:56,913
30:36,46:54,50:30,1:03:29,1:07:09,1:21:04,1:39:13,2:24:49,7:11:08,912
,46:55,50:32,1:03:30,1:07:11,1:21:06,1:39:16,2:24:53,7:11:21,911
30:37,46:56,50:33,1:03:32,1:07:13,1:21:08,1:39:18,2:24:57,7:11:33,910
30:38,46:57,50:34,1:03:33,1:07:14,1:21:10,1:39:21,2:25:01,7:11:46,909
30:39,46:58,50:35,1:03:35,1:07:16,1:21:12,1:39:23,2:25:05,7:11:58,908
,46:59,50:36,1:03:36,1:07:18,1:21:14,1:39:26,2:25:08,7:12:11,907
30:40,47:00,50:38,1:03:38,1:07:19,1:21:16,1:39:28,2:25:12,7:12:23,906
30:41,47:02,50:39,1:03:40,1:07:21,1:21:18,1:39:31,2:25:16,7:12:36,905
30:42,47:03,50:40,1:03:41,1:07:22,1:21:20,1:39:33,2:25:20,7:12:48,904
,47:04,50:41,1:03:43,1:07:24,1:21:22,1:39:36,2:25:24,7:13:01,903
30:43,47:05,50:43,1:03:44,1:07:26,1:21:24,1:39:38,2:25:27,7:13:13,902
30:44,47:06,50:44,1:03:46,1:07:27,1:21:26,1:39:41,2:25:31,7:13:26,901
,47:07,50:45,1:03:47,1:07:29,1:21:28,1:39:43,2:25:35,7:13:38,900
30:45,47:08,50:46,1:03:49,1:07:31,1:21:30,1:39:46,2:25:39,7:13:51,899
30:46,47:09,50:47,1:03:50,1:07:32,1:21:32,1:39:49,2:25:43,7:14:03,898
30:47,47:11,50:49,1:03:52,1:07:34,1:21:34,1:39:51,2:25:47,7:14:16,897
,47:12,50:50,1:03:54,1:07:36,1:21:36,1:39:54,2:25:50,7:14:28,896
30:48,47:13,50:51,1:03:55,1:07:37,1:21:38,1:39:56,2:25:54,7:14:41,895
30:49,47:14,50:52,1:03:57,1:07:39,1:21:40,1:39:59,2:25:58,7:14:54,894
30:50,47:15,50:54,1:03:58,1:07:41,1:21:42,1:40:01,2:26:02,7:15:06,893
,47:16,50:55,1:04:00,1:07:42,1:21:44,1:40:04,2:26:06,7:15:19,892
30:51,47:17,50:56,1:04:01,1:07:44,1:21:46,1:40:06,2:26:09,7:15:31,891
30:52,47:19,50:57,1:04:03,1:07:46,1:21:48,1:40:09,2:26:13,7:15:44,890
,47:20,50:59,1:04:05,1:07:47,1:21:50,1:40:11,2:26:17,7:15:57,889
30:53,47:21,51:00,1:04:06,1:07:49,1:21:52,1:40:14,2:26:21,7:16:09,888
30:54,47:22,51:01,1:04:08,1:07:51,1:21:55,1:40:16,2:26:25,7:16:22,887
30:55,47:23,51:02,1:04:09,1:07:52,1:21:57,1:40:19,2:26:29,7:16:35,886
,47:24,51:03,1:04:11,1:07:54,1:21:59,1:40:22,2:26:33,7:16:47,885
30:56,47:25,51:05,1:04:12,1:07:56,1:22:01,1:40:24,2:26:36,7:17:00,884
30:57,47:27,51:06,1:04:14,1:07:57,1:22:03,1:40:27,2:26:40,7:17:12,883
30:58,47:28,51:07,1:04:15,1:07:59,1:22:05,1:40:29,2:26:44,7:17:25,882
,47:29,51:08,1:04:17,1:08:01,1:22:07,1:40:32,2:26:48,7:17:38,881
30:59,47:30,51:10,1:04:19,1:08:02,1:22:09,1:40:34,2:26:52,7:17:51,880
31:00,47:31,51:11,1:04:20,1:08:04,1:22:11,1:40:37,2:26:56,7:18:03,879
,47:32,51:12,1:04:22,1:08:06,1:22:13,1:40:39,2:26:59,7:18:16,878
31:01,47:33,51:13,1:04:23,1:08:07,1:22:15,1:40:42,2:27:03,7:18:29,877
31:02,47:35,51:15,1:04:25,1:08:09,1:22:17,1:40:45,2:27:07,7:18:41,876
31:03,47:36,51:16,1:04:27,1:08:11,1:22:19,1:40:47,2:27:11,7:18:54,875
,47:37,51:17,1:04:28,1:08:12,1:22:21,1:40:50,2:27:15,7:19:07,874
31:04,47:38,51:18,1:04:30,1:08:14,1:22:23,1:40:52,2:27:19,7:19:20,873
31:05,47:39,51:20,1:04:31,1:08:16,1:22:25,1:40:55,2:27:23,7:19:32,872
31:06,47:40,51:21,1:04:33,1:08:17,1:22:27,1:40:57,2:27:27,7:19:45,871
,47:41,51:22,1:04:34,1:08:19,1:22:29,1:41:00,2:27:30,7:19:58,870
31:07,47:43,51:23,1:04:36,1:08:21,1:22:31,1:41:02,2:27:34,7:20:11,869
31:08,47:44,51:25,1:04:38,1:08:22,1:22:33,1:41:05,2:27:38,7:20:23,868
31:09,47:45,51:26,1:04:39,1:08:24,1:22:36,1:41:08,2:27:42,7:20:36,867
,47:46,51:27,1:04:41,1:08:26,1:22:38,1:41:10,2:27:46,7:20:49,866
31:10,47:47,51:28,1:04:42,1:08:27,1:22:40,1:41:13,2:27:50,7:21:02,865
31:11,47:48,51:30,1:04:44,1:08:29,1:22:42,1:41:15,2:27:54,7:21:14,864
31:12,47:50,51:31,1:04:46,1:08:31,1:22:44,1:41:18,2:27:58,7:21:27,863
,47:51,51:32,1:04:47,1:08:32,1:22:46,1:41:21,2:28:02,7:21:40,862
31:13,47:52,51:33,1:04:49,1:08:34,1:22:48,1:41:23,2:28:05,7:21:53,861
31:14,47:53,51:35,1:04:50,1:08:36,1:22:50,1:41:26,2:28:09,7:22:06,860
,47:54,51:36,1:04:52,1:08:38,1:22:52,1:41:28,2:28:13,7:22:19,859
31:15,47:55,51:37,1:04:53,1:08:39,1:22:54,1:41:31,2:28:17,7:22:31,858
31:16,47:57,51:38,1:04:55,1:08:41,1:22:56,1:41:33,2:28:21,7:22:44,857
31:17,47:58,51:40,1:04:57,1:08:43,1:22:58,1:41:36,2:28:25,7:22:57,856
,47:59,51:41,1:04:58,1:08:44,1:23:00,1:41:39,2:28:29,7:23:10,855
31:18,48:00,51:42,1:05:00,1:08:46,1:23:03,1:41:41,2:28:33,7:23:23,854
31:19,48:01,51:43,1:05:01,1:08:48,1:23:05,1:41:44,2:28:37,7:23:36,853
31:20,48:02,51:45,1:05:03,1:08:49,1:23:07,1:41:46,2:28:41,7:23:49,852
,48:04,51:46,1:05:05,1:08:51,1:23:09,1:41:49,2:28:45,7:24:02,851
31:21,48:05,51:47,1:05:06,1:08:53,1:23:11,1:41:52,2:28:48,7:24:14,850
31:22,48:06,51:48,1:05:08,1:08:54,1:23:13,1:41:54,2:28:52,7:24:27,849
31:23,48:07,51:50,1:05:09,1:08:56,1:23:15,1:41:57,2:28:56,7:24:40,848
,48:08,51:51,1:05:11,1:08:58,1:23:17,1:41:59,2:29:00,7:24:53,847
31:24,48:09,51:52,1:05:13,1:09:00,1:23:19,1:42:02,2:29:04,7:25:06,846
31:25,48:11,51:53,1:05:14,1:09:01,1:23:21,1:42:05,2:29:08,7:25:19,845
31:26,48:12,51:55,1:05:16,1:09:03,1:23:23,1:42:07,2:29:12,7:25:32,844
,48:13,51:56,1:05:17,1:09:05,1:23:25,1:42:10,2:29:16,7:25:45,843
31:27,48:14,51:57,1:05:19,1:09:06,1:23:28,1:42:12,2:29:20,7:25:58,842
31:28,48:15,51:59,1:05:21,1:09:08,1:23:30,1:42:15,2:29:24,7:26:11,841
31:29,48:16,52:00,1:05:22,1:09:10,1:23:32,1:42:18,2:29:28,7:26:24,840
,48:18,52:01,1:05:24,1:09:11,1:23:34,1:42:20,2:29:32,7:26:37,839
31:30,48:19,52:02,1:05:26,1:09:13,1:23:36,1:42:23,2:29:36,7:26:50,838
31:31,48:20,52:04,1:05:27,1:09:15,1:23:38,1:42:26,2:29:40,7:27:03,837
31:32,48:21,52:05,1:05:29,1:09:17,1:23:40,1:42:28,2:29:44,7:27:16,836
,48:22,52:06,1:05:30,1:09:18,1:23:42,1:42:31,2:29:48,7:27:29,835
31:33,48:23,52:07,1:05:32,1:09:20,1:23:44,1:42:33,2:29:52,7:27:42,834
31:34,48:25,52:09,1:05:34,1:09:22,1:23:46,1:42:36,2:29:56,7:27:55,833
31:35,48:26,52:10,1:05:35,1:09:23,1:23:49,1:42:39,2:29:59,7:28:08,832
,48:27,52:11,1:05:37,1:09:25,1:23:51,1:42:41,2:30:03,7:28:21,831
31:36,48:28,52:13,1:05:38,1:09:27,1:23:53,1:42:44,2:30:07,7:28:34,830
31:37,48:29,52:14,1:05:40,1:09:29,1:23:55,1:42:47,2:30:11,7:28:47,829
31:38,48:31,52:15,1:05:42,1:09:30,1:23:57,1:42:49,2:30:15,7:29:00,828
,48:32,52:16,1:05:43,1:09:32,1:23:59,1:42:52,2:30:19,7:29:13,827
31:39,48:33,52:18,1:05:45,1:09:34,1:24:01,1:42:54,2:30:23,7:29:26,826
31:40,48:34,52:19,1:05:47,1:09:36,1:24:03,1:42:57,2:30:27,7:29:40,825
31:41,48:35,52:20,1:05:48,1:09:37,1:24:05,1:43:00,2:30:31,7:29:53,824
31:42,48:36,52:21,1:05:50,1:09:39,1:24:08,1:43:02,2:30:35,7:30:06,823
,48:38,52:23,1:05:51,1:09:41,1:24:10,1:43:05,2:30:39,7:30:19,822
31:43,48:39,52:24,1:05:53,1:09:42,1:24:12,1:43:08,2:30:43,7:30:32,821
31:44,48:40,52:25,1:05:55,1:09:44,1:24:14,1:43:10,2:30:47,7:30:45,820
31:45,48:41,52:27,1:05:56,1:09:46,1:24:16,1:43:13,2:30:51,7:30:58,819
